# Removed tags at end of lines (NOT in allowed list)
# Total removed: 101
# Unique tags: 49
#===========================================================

## SUMMARY - Tags removed:
  [pause]: 34 occurrences
  [long pause]: 11 occurrences
  [exhales shakily]: 5 occurrences
  [trembling]: 2 occurrences
  [firmly]: 2 occurrences
  [quieter]: 2 occurrences
  [determined]: 2 occurrences
  [hopeful]: 2 occurrences
  [pointed pause]: 1 occurrences
  [bitter smile]: 1 occurrences
  [stands]: 1 occurrences
  [harsh laugh]: 1 occurrences
  [wearily hopeful]: 1 occurrences
  [mocking]: 1 occurrences
  [relieved]: 1 occurrences
  [pleading]: 1 occurrences
  [strained]: 1 occurrences
  [gasps]: 1 occurrences
  [reassuring]: 1 occurrences
  [final pause]: 1 occurrences
  [warming up]: 1 occurrences
  [hopeful but cautious]: 1 occurrences
  [pulls out phone]: 1 occurrences
  [creaking]: 1 occurrences
  [desperately]: 1 occurrences
  [silence]: 1 occurrences
  [standing up slowly]: 1 occurrences
  [pleading slightly]: 1 occurrences
  [steady]: 1 occurrences
  [concerned pause]: 1 occurrences
  [shuffles papers]: 1 occurrences
  [typing rapidly]: 1 occurrences
  [steadying]: 1 occurrences
  [tentative]: 1 occurrences
  [gentle pause]: 1 occurrences
  [typing sounds]: 1 occurrences
  [voice rising]: 1 occurrences
  [incredulous]: 1 occurrences
  [hollow]: 1 occurrences
  [weak laugh]: 1 occurrences
  [pauses]: 1 occurrences
  [warmer]: 1 occurrences
  [wryly]: 1 occurrences
  [guilty chuckle]: 1 occurrences
  [vulnerable laugh]: 1 occurrences
  [uncertain]: 1 occurrences
  [concerned]: 1 occurrences
  [winces]: 1 occurrences
  [choking up]: 1 occurrences

============================================================

## DETAILED LOCATIONS:
# Format: File path | File line | Dialogue # | Removed tag

### /workspace/multilingual_fun_lines/actor_lines/english_1/new_order_en_1_lines.txt
  Line 33 | N/A | [long pause]
  Line 535 | Dialogue 260 | [warmer]
  Line 612 | Dialogue 298 | [pause]
  Line 613 | N/A | [wryly]
  Line 616 | Dialogue 300 | [firmly]
  Line 1242 | N/A | [pause]

### /workspace/multilingual_fun_lines/actor_lines/english_6/new_order_en_6_lines.txt
  Line 24 | Dialogue 8 | [pause]
  Line 474 | N/A | [guilty chuckle]
  Line 477 | Dialogue 227 | [pause]
  Line 478 | N/A | [vulnerable laugh]
  Line 481 | Dialogue 229 | [uncertain]
  Line 523 | Dialogue 250 | [pause]
  Line 576 | N/A | [concerned]
  Line 599 | Dialogue 288 | [winces]
  Line 624 | Dialogue 300 | [long pause]
  Line 640 | N/A | [choking up]
  Line 772 | Dialogue 373 | [long pause]
  Line 1214 | N/A | [pause]
  Line 1236 | Dialogue 602 | [long pause]

